CdStationMesureEauxSurface;LbStationMesureEauxSurface;CdPointEauxSurf;CdSupport;LbSupport;DateDebutOperationPrelBio;CdParametreEnv;LbLongParametre;RsParEnvOpPrelBio;CdUniteMesure;SymUniteMesure;CdRqParEnvPrelBio;MnemoRqParEnvPrelBio;CdMethodeParEnvPrelBio;NomMethodeParEnvPrelBio;RefOperationPrelBio;CdStatutParEnvPrelBio;MnStatutParEnvPrelBio;CdQualParEnvPrelBio;LbQualParEnvPrelBio;DateParEnvPrelBio;CdProducteur;NomProducteur
05117000;La Garonne à Lamagistère;500;4;Poissons;2016-10-03;1303;Conductivité à 25°C;300.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24187eta2_SurfEchMc1250.0_SBVDKmc32264.0_DSrcKm310.7_LarMEauM126.0_PntCEPM0.61_ProfMStaM1.98_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;0;Qualification non definissable;2016-10-03;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2017-10-12;1301;Température de l'Eau;17.1;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24186eta2_SurfEchMc1250.0_SBVDKmc32264.0_DSrcKm310.7_LarMEauM138.2_PntCEPM0.61_ProfMStaM1.66_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;1;Correcte;2017-10-12;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2017-10-12;1303;Conductivité à 25°C;290.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24186eta2_SurfEchMc1250.0_SBVDKmc32264.0_DSrcKm310.7_LarMEauM138.2_PntCEPM0.61_ProfMStaM1.66_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;0;Qualification non definissable;2017-10-12;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2018-10-02;1301;Température de l'Eau;16.1;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe39654eta2_SurfEchMc1250.00_SBVDKmc32264.00_DSrcKm310.70_LarMEauM126.00_PntCEPM0.61_ProfMStaM1.82_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;1;Correcte;2018-10-02;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2018-10-02;1303;Conductivité à 25°C;330.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe39654eta2_SurfEchMc1250.00_SBVDKmc32264.00_DSrcKm310.70_LarMEauM126.00_PntCEPM0.61_ProfMStaM1.82_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;0;Qualification non definissable;2018-10-02;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2019-10-01;1301;Température de l'Eau;23.1;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe82810eta3_SurfEchMc1250.00_SBVDKmc32264.00_DSrcKm310.70_LarMEauM120.00_PntCEPM0.61_ProfMStaM1.82_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;1;Correcte;2019-10-01;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2019-10-01;1303;Conductivité à 25°C;310.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe82810eta3_SurfEchMc1250.00_SBVDKmc32264.00_DSrcKm310.70_LarMEauM120.00_PntCEPM0.61_ProfMStaM1.82_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;0;Qualification non definissable;2019-10-01;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2022-09-29;1301;Température de l'Eau;18.8;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe89156eta2_SurfEchMc1250.0_SBVDKmc32264.0_DSrcKm310.7_LarMEauM126.0_PntCEPM0.61_ProfMStaM1.79_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;1;Correcte;2022-09-29;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05117000;La Garonne à Lamagistère;500;4;Poissons;2022-09-29;1303;Conductivité à 25°C;400.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe89156eta2_SurfEchMc1250.0_SBVDKmc32264.0_DSrcKm310.7_LarMEauM126.0_PntCEPM0.61_ProfMStaM1.79_AltM49_TAir1C6.4_TAir7C22.1;1;Donnée brute;0;Qualification non definissable;2022-09-29;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2016-10-04;1301;Température de l'Eau;18.1;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe25216eta2_SurfEchMc1250.0_SBVDKmc14493.0_DSrcKm280.75_LarMEauM99.6_PntCEPM0.5_ProfMStaM0.82_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;1;Correcte;2016-10-04;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2016-10-04;1303;Conductivité à 25°C;242.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe25216eta2_SurfEchMc1250.0_SBVDKmc14493.0_DSrcKm280.75_LarMEauM99.6_PntCEPM0.5_ProfMStaM0.82_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;0;Qualification non definissable;2016-10-04;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2018-10-24;1301;Température de l'Eau;14.4;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe38827eta2_SurfEchMc1250.00_SBVDKmc14493.00_DSrcKm280.75_LarMEauM102.40_PntCEPM0.50_ProfMStaM1.26_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;1;Correcte;2018-10-24;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2018-10-24;1303;Conductivité à 25°C;303.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe38827eta2_SurfEchMc1250.00_SBVDKmc14493.00_DSrcKm280.75_LarMEauM102.40_PntCEPM0.50_ProfMStaM1.26_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;0;Qualification non definissable;2018-10-24;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2020-10-09;1301;Température de l'Eau;15.2;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe84775eta3_SurfEchMc1250.0_SBVDKmc14493.0_DSrcKm280.75_LarMEauM105.3_PntCEPM0.5_ProfMStaM1.86_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;1;Correcte;2020-10-09;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2020-10-09;1303;Conductivité à 25°C;297.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe84775eta3_SurfEchMc1250.0_SBVDKmc14493.0_DSrcKm280.75_LarMEauM105.3_PntCEPM0.5_ProfMStaM1.86_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;0;Qualification non definissable;2020-10-09;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2022-10-13;1301;Température de l'Eau;20.3;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe88727eta2_SurfEchMc1250.0_SBVDKmc14493.0_DSrcKm280.75_LarMEauM97.8_PntCEPM0.5_ProfMStaM1.18_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;1;Correcte;2022-10-13;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05152000;La Garonne à St-Aignan;500;4;Poissons;2022-10-13;1303;Conductivité à 25°C;290.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe88727eta2_SurfEchMc1250.0_SBVDKmc14493.0_DSrcKm280.75_LarMEauM97.8_PntCEPM0.5_ProfMStaM1.18_AltM68_TAir1C6.4_TAir7C22.3;1;Donnée brute;0;Qualification non definissable;2022-10-13;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2015-09-15;1301;Température de l'Eau;19.3;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24481eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM117.0_PntCEPM0.69_ProfMStaM1.26_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2015-09-15;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2015-09-15;1303;Conductivité à 25°C;237.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24481eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM117.0_PntCEPM0.69_ProfMStaM1.26_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2015-09-15;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2016-09-26;1301;Température de l'Eau;19.7;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24480eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM94.6_PntCEPM0.69_ProfMStaM1.64_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2016-09-26;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2016-09-26;1303;Conductivité à 25°C;258.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24480eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM94.6_PntCEPM0.69_ProfMStaM1.64_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2016-09-26;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2017-09-25;1301;Température de l'Eau;19.1;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24479eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM112.4_PntCEPM0.69_ProfMStaM1.6_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2017-09-25;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2017-09-25;1303;Conductivité à 25°C;270.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24479eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM112.4_PntCEPM0.69_ProfMStaM1.6_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2017-09-25;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2018-10-01;1301;Température de l'Eau;17.7;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe39645eta2_SurfEchMc1250.00_SBVDKmc14013.00_DSrcKm265.96_LarMEauM108.00_PntCEPM0.69_ProfMStaM1.63_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2018-10-01;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2018-10-01;1303;Conductivité à 25°C;310.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe39645eta2_SurfEchMc1250.00_SBVDKmc14013.00_DSrcKm265.96_LarMEauM108.00_PntCEPM0.69_ProfMStaM1.63_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2018-10-01;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2019-09-30;1301;Température de l'Eau;20.7;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe82807eta3_SurfEchMc937.5_SBVDKmc14013.0_DSrcKm265.96_LarMEauM108.9_PntCEPM0.69_ProfMStaM1.45_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2019-09-30;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2019-09-30;1303;Conductivité à 25°C;260.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe82807eta3_SurfEchMc937.5_SBVDKmc14013.0_DSrcKm265.96_LarMEauM108.9_PntCEPM0.69_ProfMStaM1.45_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2019-09-30;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2020-09-29;1301;Température de l'Eau;13.1;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe84447eta3_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM133.0_PntCEPM0.69_ProfMStaM1.62_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2020-09-29;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2020-09-29;1303;Conductivité à 25°C;290.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe84447eta3_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM133.0_PntCEPM0.69_ProfMStaM1.62_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2020-09-29;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2021-09-28;1301;Température de l'Eau;18.9;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe87278eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM102.0_PntCEPM0.69_ProfMStaM0.84_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2021-09-28;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2021-09-28;1303;Conductivité à 25°C;320.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe87278eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM102.0_PntCEPM0.69_ProfMStaM0.84_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2021-09-28;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2022-09-20;1301;Température de l'Eau;21.8;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe89088eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM108.0_PntCEPM0.69_ProfMStaM0.67_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2022-09-20;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2022-09-20;1303;Conductivité à 25°C;250.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe89088eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM108.0_PntCEPM0.69_ProfMStaM0.67_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2022-09-20;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2023-09-26;1301;Température de l'Eau;18.9;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe90457eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM108.4_PntCEPM0.69_ProfMStaM0.55_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;1;Correcte;2023-09-26;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154250;La Garonne à Bourret;500;4;Poissons;2023-09-26;1303;Conductivité à 25°C;310.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe90457eta2_SurfEchMc1250.0_SBVDKmc14013.0_DSrcKm265.96_LarMEauM108.4_PntCEPM0.69_ProfMStaM0.55_AltM81_TAir1C6.2_TAir7C22.4;1;Donnée brute;0;Qualification non definissable;2023-09-26;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154500;La Garonne à Verdun-sur-Garonne;500;4;Poissons;2015-09-14;1301;Température de l'Eau;20.3;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24751eta2_SurfEchMc1250.0_SBVDKmc13716.0_DSrcKm246.3_LarMEauM106.0_PntCEPM0.77_ProfMStaM2.12_AltM96_TAir1C6.3_TAir7C22.3;1;Donnée brute;1;Correcte;2015-09-14;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154500;La Garonne à Verdun-sur-Garonne;500;4;Poissons;2015-09-14;1303;Conductivité à 25°C;240.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24751eta2_SurfEchMc1250.0_SBVDKmc13716.0_DSrcKm246.3_LarMEauM106.0_PntCEPM0.77_ProfMStaM2.12_AltM96_TAir1C6.3_TAir7C22.3;1;Donnée brute;0;Qualification non definissable;2015-09-14;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154500;La Garonne à Verdun-sur-Garonne;500;4;Poissons;2017-09-26;1301;Température de l'Eau;18.0;27;°C;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24750eta2_SurfEchMc1250.0_SBVDKmc13716.0_DSrcKm246.3_LarMEauM108.63_PntCEPM0.77_ProfMStaM2.26_AltM96_TAir1C6.3_TAir7C22.3;1;Donnée brute;1;Correcte;2017-09-26;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
05154500;La Garonne à Verdun-sur-Garonne;500;4;Poissons;2017-09-26;1303;Conductivité à 25°C;195.0;147;µS/cm;1;Résultat > seuil de quantification et < au seuil de saturation;0;Méthode inconnue;Aspe24750eta2_SurfEchMc1250.0_SBVDKmc13716.0_DSrcKm246.3_LarMEauM108.63_PntCEPM0.77_ProfMStaM2.26_AltM96_TAir1C6.3_TAir7C22.3;1;Donnée brute;0;Qualification non definissable;2017-09-26;13002591901898;OFFICE FRANCAIS DE LA BIODIVERSITE - OFB DIRECTION REGIONALE OCCITANIE (OFB)
